modality,eval_n,pvalue
protein,6,0.83
protein,6,0.485
protein,6,0.175
protein,6,0.35
protein,6,0.38
protein,6,0.845
protein,6,0.985
protein,6,0.58
protein,6,0.69
protein,6,0.93
protein,6,0.29
protein,6,0.64
protein,6,0.915
protein,6,0.96
protein,6,0.045
protein,6,0.735
protein,6,0.005
protein,6,0.23
protein,6,0.445
protein,6,0.44
protein,6,0.225
protein,6,0.195
protein,6,0.755
protein,6,0.165
protein,6,0.48
protein,6,0.425
protein,6,0.235
protein,6,0.92
protein,6,0.105
protein,6,1.0
protein,6,0.405
protein,6,0.15
protein,6,0.605
protein,6,0.15
protein,6,0.75
protein,6,0.315
protein,6,0.565
protein,6,0.68
protein,6,0.345
protein,6,0.48
protein,6,0.8
protein,6,0.265
protein,6,0.84
protein,6,0.11
protein,6,0.295
protein,6,0.74
protein,6,0.515
protein,6,0.86
protein,6,0.345
protein,6,0.17
protein,6,0.565
protein,6,0.58
protein,6,0.66
protein,6,0.385
protein,6,0.75
protein,6,0.91
protein,6,0.66
protein,6,0.355
protein,6,0.375
protein,6,0.845
protein,6,0.46
protein,6,0.86
protein,6,0.07
protein,6,0.04
protein,6,0.785
protein,6,0.74
protein,6,0.51
protein,6,0.47
protein,6,0.925
protein,6,0.41
protein,6,0.9
protein,6,0.185
protein,6,0.62
protein,6,0.88
protein,6,0.535
protein,6,0.435
protein,6,0.41
protein,6,0.965
protein,6,0.795
protein,6,0.34
protein,6,0.775
protein,6,0.96
protein,6,0.41
protein,6,0.97
protein,6,0.99
protein,6,0.315
protein,6,0.805
protein,6,0.215
protein,6,0.825
protein,6,0.15
protein,6,0.56
protein,6,0.73
protein,6,0.275
protein,6,0.13
protein,6,0.13
protein,6,0.38
protein,6,0.05
protein,6,0.44
protein,6,0.415
protein,6,0.525
protein,6,0.67
protein,6,0.69
protein,6,0.25
protein,6,0.785
protein,6,0.78
protein,6,0.005
protein,6,0.28
protein,6,0.235
protein,6,0.845
protein,6,0.085
protein,6,0.945
protein,6,0.33
protein,6,0.235
protein,6,0.335
protein,6,0.61
protein,6,0.05
protein,6,0.16
protein,6,0.425
protein,6,0.44
protein,6,0.77
protein,6,0.785
protein,6,0.08
protein,6,0.23
protein,6,0.315
protein,6,0.705
protein,6,0.665
protein,6,0.26
protein,6,0.255
protein,6,0.385
protein,6,0.62
protein,6,0.83
protein,6,0.93
protein,6,0.025
protein,6,0.205
protein,6,0.055
protein,6,0.235
protein,6,0.055
protein,6,0.055
protein,6,0.83
protein,6,0.43
protein,6,0.605
protein,6,0.94
protein,6,0.055
protein,6,0.045
protein,6,0.24
protein,6,0.69
protein,6,0.62
protein,6,0.05
protein,6,0.265
protein,6,0.06
protein,6,0.81
protein,6,0.1
protein,6,0.7
protein,6,0.99
protein,6,0.365
protein,6,0.095
protein,6,0.485
protein,6,0.44
protein,6,0.295
protein,6,0.065
protein,6,0.79
protein,6,0.235
protein,6,0.07
protein,6,0.53
protein,6,0.705
protein,6,0.87
protein,6,0.515
protein,6,0.075
protein,6,0.035
protein,6,0.585
protein,6,0.08
protein,6,0.56
protein,6,0.84
protein,6,0.83
protein,6,0.42
protein,6,0.64
protein,6,0.76
protein,6,0.46
protein,6,0.555
protein,6,0.28
protein,6,0.56
protein,6,0.665
protein,6,0.43
protein,6,0.42
protein,6,0.555
protein,6,0.24
protein,6,0.495
protein,6,0.63
protein,6,0.795
protein,6,0.88
protein,6,0.335
protein,6,0.75
protein,6,0.04
protein,6,0.865
protein,6,0.605
protein,6,0.62
protein,6,0.895
protein,6,0.06
protein,6,0.825
protein,6,0.23
protein,6,0.015
protein,6,0.365
protein,6,0.055
protein,6,0.01
protein,6,0.21
protein,6,0.76
protein,6,0.755
protein,6,0.445
protein,6,0.1
protein,6,0.7
protein,6,0.045
protein,6,0.61
protein,6,0.17
protein,6,0.855
protein,6,0.56
protein,6,0.265
protein,6,0.245
protein,6,0.135
protein,6,0.415
protein,6,0.6
protein,6,0.19
protein,6,0.945
protein,6,0.47
protein,6,0.8
protein,6,0.465
protein,6,0.45
protein,6,0.615
protein,6,0.15
protein,6,0.35
protein,6,0.205
protein,6,0.18
protein,6,0.265
protein,6,0.73
protein,6,0.35
protein,6,0.495
protein,6,0.52
protein,6,0.45
protein,6,0.815
protein,6,0.405
protein,6,0.935
protein,6,0.06
protein,6,0.685
protein,6,0.05
protein,6,0.105
protein,6,0.16
protein,6,0.765
protein,6,0.045
protein,6,0.99
protein,6,0.47
protein,6,0.165
protein,6,0.18
protein,6,0.63
protein,6,0.855
protein,6,0.705
protein,6,0.98
protein,6,0.475
protein,6,0.19
protein,6,0.095
protein,6,0.095
protein,6,0.305
protein,6,0.965
protein,6,0.12
protein,6,0.365
protein,6,0.22
protein,6,0.135
protein,6,0.575
protein,6,0.39
protein,6,0.425
protein,6,0.205
protein,6,0.38
protein,6,0.33
protein,6,0.42
protein,6,0.83
protein,6,0.42
protein,6,0.105
protein,6,0.255
protein,6,0.565
protein,6,0.335
protein,6,0.29
protein,6,0.74
protein,6,0.06
protein,6,0.91
protein,6,0.635
protein,6,0.105
protein,6,0.4
protein,6,0.625
protein,6,0.13
protein,6,0.805
protein,6,0.505
protein,6,0.075
protein,6,0.405
protein,6,0.375
protein,6,0.77
protein,6,0.37
protein,6,0.825
protein,6,0.66
protein,6,0.19
protein,6,0.855
protein,6,0.32
protein,6,0.345
protein,6,0.045
protein,6,0.715
protein,6,0.43
protein,6,0.345
protein,6,0.125
protein,6,0.7
protein,6,0.455
protein,6,0.535
protein,6,0.8
protein,6,0.67
protein,6,0.16
protein,6,0.97
protein,6,0.36
protein,6,0.6
protein,6,0.045
protein,6,0.5
protein,6,0.175
protein,6,1.0
protein,6,0.295
protein,6,0.065
protein,6,0.17
protein,6,0.66
protein,6,0.865
protein,6,0.415
protein,6,0.16
protein,6,0.47
protein,6,0.055
protein,6,0.695
protein,6,0.995
protein,6,0.815
protein,6,0.78
protein,6,0.595
protein,6,0.1
protein,6,0.6
protein,6,0.765
protein,6,0.075
protein,6,0.14
protein,6,0.225
protein,6,0.105
protein,6,0.805
protein,6,0.265
protein,6,0.87
protein,6,0.125
protein,6,0.335
protein,6,0.82
protein,6,0.545
protein,6,0.435
protein,6,0.535
protein,6,0.925
protein,6,0.555
protein,6,0.435
protein,6,0.7
protein,6,0.685
protein,6,0.58
protein,6,0.49
protein,6,0.325
protein,6,0.07
protein,6,0.34
protein,6,0.615
protein,6,0.055
protein,6,0.445
protein,6,0.655
protein,6,0.17
protein,6,0.055
protein,6,0.61
protein,6,0.65
protein,6,0.09
protein,6,0.855
protein,6,0.67
protein,6,0.22
protein,6,0.09
protein,6,0.595
protein,6,0.025
protein,6,0.9
protein,6,0.495
protein,6,0.65
protein,6,0.355
protein,6,0.55
protein,6,0.56
protein,6,0.27
protein,6,0.465
protein,6,0.3
protein,6,0.425
protein,6,0.705
protein,6,0.815
protein,6,0.105
protein,6,0.43
protein,6,0.605
protein,6,0.185
protein,6,0.395
protein,6,0.805
protein,6,0.485
protein,6,0.835
protein,6,0.87
protein,6,0.315
protein,6,0.825
protein,6,0.025
protein,6,0.26
protein,6,0.58
protein,6,0.185
protein,6,0.29
protein,6,0.655
protein,6,0.74
protein,6,0.4
protein,6,0.205
protein,6,0.885
protein,6,0.675
protein,6,0.04
protein,6,0.335
protein,6,0.97
protein,6,0.74
protein,6,0.6
protein,6,0.025
protein,6,0.565
protein,6,0.79
protein,6,0.875
protein,6,0.295
protein,6,0.825
protein,6,0.935
protein,6,0.54
protein,6,0.51
protein,6,0.07
protein,6,0.155
protein,6,0.535
protein,6,0.445
protein,6,0.05
protein,6,0.345
protein,6,0.455
protein,6,0.99
protein,6,0.3
protein,6,0.685
protein,6,0.145
protein,6,0.05
protein,6,0.64
protein,6,0.355
protein,6,0.735
protein,6,0.68
protein,6,0.865
protein,6,0.56
protein,6,0.545
protein,6,0.47
protein,6,0.225
protein,6,0.19
protein,6,0.715
protein,6,0.395
protein,6,0.035
protein,6,0.54
protein,6,0.34
protein,6,0.685
protein,6,0.74
protein,6,0.73
protein,6,0.845
protein,6,0.89
protein,6,0.045
protein,6,0.235
protein,6,0.27
protein,6,0.31
protein,6,0.495
protein,6,0.96
protein,6,0.84
protein,6,0.95
protein,6,0.6
protein,6,0.32
protein,6,0.515
protein,6,0.57
protein,6,0.535
protein,6,0.685
protein,6,0.615
protein,6,0.99
protein,6,0.355
protein,6,0.505
protein,6,0.7
protein,6,0.915
protein,6,0.64
protein,6,0.215
protein,6,0.175
protein,6,0.31
protein,6,0.945
protein,6,0.195
protein,6,0.795
protein,6,0.08
protein,6,0.25
protein,6,0.805
protein,6,0.9
protein,6,0.05
protein,6,0.96
protein,6,0.64
protein,6,0.05
protein,6,0.575
protein,6,0.62
protein,6,0.36
protein,6,0.17
protein,6,0.84
protein,6,0.77
protein,6,0.025
protein,6,0.375
protein,6,0.24
protein,6,0.02
protein,6,0.16
protein,6,0.455
protein,6,0.485
protein,6,0.235
protein,6,0.955
protein,6,0.815
protein,6,0.44
protein,6,0.93
protein,6,0.99
protein,6,0.73
protein,6,0.78
protein,6,0.755
protein,6,0.87
protein,6,0.045
protein,6,0.605
protein,6,0.575
protein,6,0.205
protein,6,0.08
protein,6,0.28
protein,6,0.57
protein,6,0.28
protein,6,0.955
protein,6,0.6
protein,6,0.21
protein,6,0.395
protein,6,0.27
protein,6,0.95
protein,6,0.09
protein,6,0.6
protein,6,0.545
protein,6,0.65
protein,6,0.22
protein,6,0.15
protein,6,0.325
protein,6,0.775
protein,6,0.12
protein,6,0.14
protein,6,0.055
protein,6,0.105
protein,6,0.99
protein,6,0.685
protein,6,0.525
protein,6,0.405
protein,6,0.155
protein,6,0.16
protein,6,0.235
protein,6,0.52
protein,6,0.895
protein,6,0.87
protein,6,0.715
protein,6,0.46
protein,6,0.82
protein,6,0.81
protein,6,0.635
protein,6,0.09
protein,6,0.64
protein,6,0.38
protein,6,0.97
protein,6,0.75
protein,6,0.79
protein,6,0.995
protein,6,0.41
protein,6,0.955
protein,6,0.86
protein,6,1.0
protein,6,0.065
protein,6,0.29
protein,6,0.695
protein,6,0.865
protein,6,0.54
protein,6,0.86
protein,6,0.115
protein,6,0.475
protein,6,0.055
protein,6,0.49
protein,6,0.415
protein,6,0.39
protein,6,0.775
protein,6,0.22
protein,6,0.6
protein,6,0.91
protein,6,0.135
protein,6,0.68
protein,6,0.99
protein,6,0.675
protein,6,0.045
protein,6,0.54
protein,6,0.055
protein,6,0.92
protein,6,0.38
protein,6,0.805
protein,6,0.275
protein,6,0.42
protein,6,0.575
protein,6,0.985
protein,6,0.24
protein,6,0.87
protein,6,0.51
protein,6,0.5
protein,6,0.555
protein,6,0.77
protein,6,0.115
protein,6,0.575
protein,6,0.305
protein,6,0.715
protein,6,0.035
protein,6,0.645
protein,6,0.265
protein,6,0.77
protein,6,0.565
protein,6,0.265
protein,6,0.105
protein,6,0.17
protein,6,0.925
protein,6,0.825
protein,6,0.26
protein,6,0.005
protein,6,0.195
protein,6,0.625
protein,6,0.695
protein,6,0.07
protein,6,0.59
protein,6,0.855
protein,6,0.6
protein,6,0.095
protein,6,0.93
protein,6,0.425
protein,6,0.04
protein,6,0.72
protein,6,0.625
protein,6,0.81
protein,6,0.54
protein,6,0.81
protein,6,0.46
protein,6,0.585
protein,6,0.635
protein,6,0.79
protein,6,0.46
protein,6,0.48
protein,6,0.11
protein,6,0.535
protein,6,0.48
protein,6,0.97
protein,6,0.12
protein,6,0.68
protein,6,0.69
protein,6,0.765
protein,6,0.545
protein,6,0.225
protein,6,0.36
protein,6,0.405
protein,6,0.33
protein,6,0.425
protein,6,0.63
protein,6,0.355
protein,6,0.385
protein,6,0.985
protein,6,0.925
protein,6,0.915
protein,6,0.065
protein,6,0.295
protein,6,0.56
protein,6,0.81
protein,6,0.505
protein,6,0.51
protein,6,0.83
protein,6,0.43
protein,6,0.48
protein,6,0.26
protein,6,0.795
protein,6,0.005
protein,6,0.58
protein,6,0.87
protein,6,0.85
protein,6,0.675
protein,6,0.505
protein,6,0.625
protein,6,0.85
protein,6,0.68
protein,6,0.02
protein,6,0.25
protein,6,0.665
protein,6,0.65
protein,6,0.56
protein,6,0.53
protein,6,0.815
protein,6,0.56
protein,6,0.055
protein,6,0.09
protein,6,0.405
protein,6,0.385
protein,6,0.395
protein,6,0.155
protein,6,0.1
protein,6,0.58
protein,6,0.82
protein,6,0.105
protein,6,0.85
protein,6,0.46
protein,6,0.975
protein,6,0.83
protein,6,0.93
protein,6,0.655
protein,6,0.56
protein,6,0.195
protein,6,0.81
protein,6,0.94
protein,6,0.17
protein,6,0.92
protein,6,0.985
protein,6,0.505
protein,6,0.44
protein,6,0.33
protein,6,0.065
protein,6,0.01
protein,6,0.4
protein,6,0.055
protein,6,0.225
protein,6,0.785
protein,6,0.34
protein,6,0.145
protein,6,0.785
protein,6,0.18
protein,6,0.315
protein,6,0.61
protein,6,0.035
protein,6,0.635
protein,6,0.185
protein,6,0.58
protein,6,0.03
protein,6,0.63
protein,6,0.515
protein,6,0.555
protein,6,0.335
protein,6,0.835
protein,6,0.525
protein,6,0.855
protein,6,0.955
protein,6,0.17
protein,6,0.77
protein,6,0.965
protein,6,0.15
protein,6,0.805
protein,6,0.375
protein,6,0.595
protein,6,0.065
protein,6,0.22
protein,6,0.575
protein,6,0.145
protein,6,0.41
protein,6,0.15
protein,6,0.48
protein,6,0.69
protein,6,0.4
protein,6,0.455
protein,6,0.985
protein,6,0.115
protein,6,0.78
protein,6,0.15
protein,6,0.775
protein,6,0.025
protein,6,0.075
protein,6,0.635
protein,6,0.505
protein,6,0.98
protein,6,0.33
protein,6,0.265
protein,6,0.96
protein,6,0.93
protein,6,0.67
protein,6,0.65
protein,6,0.6
protein,6,0.5
protein,6,0.22
protein,6,0.12
protein,6,0.09
protein,6,0.66
protein,6,0.95
protein,6,0.27
protein,6,0.42
protein,6,0.59
protein,6,0.635
protein,6,0.58
protein,6,0.18
protein,6,0.795
protein,6,0.555
protein,6,0.165
protein,6,0.705
protein,6,0.08
protein,6,0.27
protein,6,0.155
protein,6,0.385
protein,6,0.185
protein,6,0.565
protein,6,0.405
protein,6,0.415
protein,6,0.57
protein,6,0.695
protein,6,0.885
protein,6,0.285
protein,6,0.59
protein,6,0.215
protein,6,0.655
protein,6,0.695
protein,6,0.79
protein,6,0.455
protein,6,0.41
protein,6,0.09
protein,6,0.005
protein,6,0.83
protein,6,0.87
protein,6,0.29
protein,6,0.765
protein,6,0.84
protein,6,0.23
protein,6,0.42
protein,6,0.625
protein,6,0.615
protein,6,0.345
protein,6,0.535
protein,6,0.205
protein,6,0.685
protein,6,0.635
protein,6,0.495
protein,6,0.165
protein,6,0.855
protein,6,0.29
protein,6,0.93
protein,6,0.905
protein,6,0.975
protein,6,0.63
protein,6,0.325
protein,6,0.92
protein,6,0.505
protein,6,0.225
protein,6,0.345
protein,6,0.76
protein,6,0.36
protein,6,0.78
protein,6,0.765
protein,6,0.285
protein,6,0.055
protein,6,0.355
protein,6,0.435
protein,6,0.88
protein,6,0.03
protein,6,0.75
protein,6,0.43
protein,6,0.865
protein,6,0.465
protein,6,0.53
protein,6,0.43
protein,6,0.125
protein,6,1.0
protein,6,0.89
protein,6,0.615
protein,6,0.4
protein,6,0.705
protein,6,0.48
protein,6,0.625
protein,6,0.74
protein,6,0.455
protein,6,0.58
protein,6,0.265
protein,6,0.035
protein,6,0.35
protein,6,0.925
protein,6,0.29
protein,6,0.89
protein,6,0.16
protein,6,0.46
protein,6,0.515
protein,6,0.015
protein,6,0.035
protein,6,0.075
protein,6,0.225
protein,6,0.19
protein,6,0.845
protein,6,0.965
protein,6,0.575
protein,6,0.205
protein,6,0.13
protein,6,0.67
protein,6,0.595
protein,6,0.88
protein,6,0.62
protein,6,0.845
protein,6,0.02
protein,6,0.735
protein,6,0.33
protein,6,0.755
protein,6,0.355
protein,6,0.495
protein,6,0.06
protein,6,0.66
protein,6,0.2
protein,6,0.99
protein,6,0.295
protein,6,0.86
protein,6,0.41
protein,6,0.715
protein,6,0.41
protein,6,0.38
protein,6,0.225
protein,6,0.25
protein,6,0.37
protein,6,0.22
protein,6,0.635
protein,6,0.97
protein,6,0.85
protein,6,0.355
protein,6,0.41
protein,6,0.305
protein,6,0.68
protein,6,0.355
protein,6,0.555
protein,6,0.84
protein,6,0.34
protein,6,0.52
protein,6,0.2
protein,6,0.36
protein,6,0.275
protein,6,0.69
protein,6,0.91
protein,6,0.225
protein,6,0.395
protein,6,0.325
protein,6,0.165
protein,6,0.505
protein,6,0.93
protein,6,0.985
protein,6,0.74
protein,6,0.295
protein,6,0.88
protein,6,0.72
protein,6,0.01
protein,6,0.695
protein,6,0.27
protein,6,0.21
protein,6,0.015
protein,6,0.75
protein,6,0.665
protein,6,0.51
protein,6,0.15
protein,6,0.17
protein,6,0.355
protein,6,0.165
protein,6,0.18
protein,6,0.82
protein,6,0.635
protein,6,0.16
protein,6,0.32
protein,6,0.145
protein,6,0.325
protein,6,0.185
protein,6,0.32
protein,6,0.185
protein,6,0.06
protein,6,0.825
protein,6,0.39
protein,6,0.965
protein,6,0.72
protein,6,0.93
protein,6,0.125
protein,6,0.1
protein,6,0.04
protein,6,0.875
protein,6,0.72
protein,6,0.5
protein,6,0.56
protein,6,0.465
protein,6,0.935
protein,6,0.95
protein,6,0.505
protein,6,0.675
protein,6,0.615
protein,6,0.845
protein,6,0.96
protein,6,0.06
protein,6,0.28
protein,6,0.73
protein,6,0.83
protein,6,0.21
protein,6,0.57
protein,6,0.635
protein,6,0.595
protein,6,0.235
protein,6,0.31
protein,6,0.755
protein,6,0.75
protein,6,0.205
protein,6,0.78
protein,6,0.73
protein,6,0.47
protein,6,0.27
protein,6,0.79
protein,6,0.555
protein,6,0.025
protein,6,0.565
protein,6,0.145
protein,6,0.925
protein,6,0.89
protein,6,0.49
protein,6,0.545
protein,6,0.515
protein,6,0.695
protein,6,1.0
protein,6,0.72
protein,6,0.36
protein,6,0.14
protein,6,0.325
protein,6,0.67
protein,6,0.735
protein,6,0.375
protein,6,0.255
protein,6,0.965
protein,6,0.115
protein,6,0.12
protein,6,0.71
protein,6,0.17
protein,6,0.005
protein,6,0.73
protein,6,0.875
protein,6,0.365
protein,6,0.735
protein,6,0.785
protein,6,0.59
protein,6,0.88
protein,6,0.88
protein,6,0.265
protein,6,0.6
protein,6,0.33
protein,6,0.165
protein,6,0.3
protein,6,0.885
protein,6,0.9
protein,6,0.48
protein,6,0.465
protein,6,0.07
protein,6,0.175
protein,6,0.57
protein,6,0.91
protein,6,0.885
protein,6,0.485
protein,6,0.89
protein,6,0.715
protein,6,0.9
protein,6,0.65
protein,6,0.58
protein,6,0.9
protein,6,0.555
protein,6,0.17
protein,6,0.525
protein,6,0.79
protein,6,0.805
protein,6,0.08
protein,6,0.405
protein,6,0.04
protein,6,0.75
protein,6,0.38
protein,6,0.635
protein,6,0.22
protein,6,0.375
protein,6,0.495
protein,6,0.18
protein,6,0.44
protein,6,0.785
protein,6,0.795
protein,6,0.47
protein,6,0.77
protein,6,0.145
protein,6,0.135
protein,6,0.635
protein,6,0.675
protein,6,0.855
protein,6,0.67
protein,6,0.095
protein,6,0.21
protein,6,0.335
protein,6,0.135
protein,6,0.45
protein,6,0.225
protein,6,0.26
protein,6,0.325
protein,6,0.535
protein,6,0.17
protein,6,0.4
protein,6,0.615
protein,6,0.56
protein,6,0.52
protein,6,0.65
protein,6,0.525
protein,6,0.895
protein,6,0.76
protein,6,0.455
protein,6,0.19
protein,6,0.09
protein,6,0.35
protein,6,0.065
protein,6,0.865
protein,6,0.6
protein,6,0.02
protein,6,0.29
protein,6,0.565
protein,6,0.05
protein,6,0.675
protein,6,0.08
protein,6,0.56
protein,6,0.815
protein,6,0.965
protein,6,0.54
protein,6,0.155
protein,6,0.86
protein,6,0.93
protein,6,0.66
protein,6,0.185
protein,6,0.78
protein,6,0.07
protein,6,0.985
protein,6,0.39
protein,6,0.965
protein,6,0.745
protein,6,0.71
protein,6,0.485
protein,6,0.68
protein,6,0.17
protein,6,0.035
protein,6,0.295
protein,6,0.525
protein,6,0.165
protein,6,0.95
protein,6,0.155
protein,6,0.69
protein,6,0.585
protein,6,0.81
protein,6,0.395
protein,6,0.415
protein,6,0.45
protein,6,0.755
protein,6,0.52
protein,6,0.675
protein,6,0.6
protein,6,0.915
protein,6,0.62
protein,6,0.875
protein,6,0.765
protein,6,0.88
protein,6,0.285
protein,6,0.44
protein,6,0.83
protein,6,0.52
protein,6,0.41
protein,6,0.58
protein,6,0.08
protein,6,0.015
protein,6,0.545
protein,6,0.4
protein,6,0.415
protein,6,0.36
protein,6,0.79
protein,6,0.92
protein,6,0.505
protein,6,0.035
protein,6,0.015
protein,6,0.62
protein,6,0.13
protein,6,0.915
protein,6,0.07
protein,6,0.635
protein,6,0.08
protein,6,0.235
protein,6,0.21
protein,6,0.33
protein,6,0.495
protein,6,0.615
protein,6,0.64
protein,6,0.855
protein,6,0.405
protein,6,0.25
protein,6,0.915
protein,6,0.605
protein,6,0.545
protein,6,0.1
protein,6,0.655
protein,6,0.665
protein,6,0.135
protein,6,0.19
protein,6,0.94
protein,6,0.8
protein,6,0.605
protein,6,0.4
protein,6,0.03
protein,6,0.315
protein,6,0.43
protein,6,0.685
protein,6,0.965
protein,6,0.58
protein,6,0.44
protein,6,0.785
protein,6,0.47
protein,6,0.235
protein,6,0.045
protein,6,0.115
protein,6,0.9
protein,6,0.915
protein,6,0.785
protein,6,0.825
protein,6,0.655
protein,6,0.14
protein,6,0.9
protein,6,0.185
protein,6,0.875
protein,6,0.3
protein,6,0.865
protein,6,0.14
protein,6,0.315
protein,6,0.62
protein,6,0.61
protein,6,0.645
protein,6,0.19
protein,6,0.345
protein,6,0.675
protein,6,0.3
protein,6,0.62
protein,6,0.23
protein,6,0.17
protein,6,0.455
protein,6,0.6
protein,6,0.07
protein,6,0.4
protein,6,0.1
protein,6,0.665
protein,6,0.34
protein,6,0.665
protein,6,0.105
protein,6,0.435
protein,6,0.055
protein,6,0.105
protein,6,0.855
protein,6,0.765
protein,6,0.905
protein,6,0.125
protein,6,0.115
protein,6,0.605
protein,6,0.825
protein,6,0.94
protein,6,0.765
protein,6,0.165
protein,6,0.63
protein,6,0.625
protein,6,0.005
protein,6,0.46
protein,6,0.165
protein,6,0.815
protein,6,0.435
protein,6,0.845
protein,6,0.845
protein,6,0.955
protein,6,0.17
protein,6,0.765
protein,6,0.045
protein,6,0.325
protein,6,1.0
protein,6,0.485
protein,6,0.34
protein,6,0.395
protein,6,0.595
protein,6,0.325
protein,6,0.3
protein,6,0.855
protein,6,0.12
protein,6,0.125
protein,6,0.705
protein,6,0.165
protein,6,0.215
protein,6,0.525
protein,6,0.51
protein,6,0.23
protein,6,0.98
protein,6,0.615
protein,6,0.64
protein,6,0.61
protein,6,1.0
protein,6,0.765
protein,6,0.8
protein,6,0.675
protein,6,0.13
protein,6,0.53
protein,6,0.84
protein,6,0.575
protein,6,0.965
protein,6,0.23
protein,6,0.72
protein,6,0.245
protein,6,0.95
protein,6,0.3
protein,6,0.615
protein,6,0.965
protein,6,0.345
protein,6,0.79
protein,6,0.52
protein,6,0.48
protein,6,0.965
protein,6,0.115
protein,6,0.445
protein,6,0.78
protein,6,0.255
protein,6,0.625
protein,6,0.995
protein,6,0.37
protein,6,0.115
protein,6,0.04
protein,6,0.305
protein,6,0.725
protein,6,0.095
protein,6,0.96
protein,6,0.59
